Output File                                                   Name                               Type        FSH File                                   Lines
StructureDefinition-antigen-needing-dose-ext.json             AntigenNeedingDose                 Extension   cicada_response_extensions.fsh             162 - 168
StructureDefinition-begin-age.json                            BeginAge                           Extension   profile_vaccine_as_medication.fsh          25 - 31
StructureDefinition-cicada-immunization-recommendation.json   CicadaImmunizationRecommendation   Profile     profile_forecast_recommendation.fsh        44 - 69
StructureDefinition-doses-remaining-ext.json                  DosesRemaining                     Extension   cicada_response_extensions.fsh             170 - 176
StructureDefinition-end-age.json                              EndAge                             Extension   profile_vaccine_as_medication.fsh          33 - 39
StructureDefinition-engine-version-ext.json                   EngineVersion                      Extension   cicada_response_extensions.fsh             98 - 112
StructureDefinition-evaluation-detail-ext.json                EvaluationDetail                   Extension   cicada_response_extensions.fsh             118 - 148
StructureDefinition-series-detail-ext.json                    SeriesDetail                       Extension   cicada_response_extensions.fsh             178 - 216
StructureDefinition-series-group-ext.json                     SeriesGroup                        Extension   cicada_response_extensions.fsh             154 - 160
StructureDefinition-series-type-ext.json                      SeriesType                         Extension   profile_forecast_recommendation.fsh        35 - 42
StructureDefinition-target-dose-status-ext.json               TargetDoseStatus                   Extension   cicada_response_extensions.fsh             63 - 70
StructureDefinition-vaccine-recommendation-category-ext.json  VaccineRecommendationCategory      Extension   cicada_response_extensions.fsh             218 - 234
StructureDefinition-vaccine-type.json                         VaccineType                        Extension   profile_vaccine_as_medication.fsh          41 - 47
StructureDefinition-vax-dose.json                             VaxDose                            Profile     vax_dose_immunization_profile.fsh          1 - 23
StructureDefinition-vax-patient.json                          VaxPatient                         Profile     profile_vax_patient.fsh                    2 - 20
ValueSet-VaccineCodesCvxMvx.json                              VaccineCodesCvxMvx                 ValueSet    vs_vaccine_codes_cvx_mvx.fsh               1 - 6
ValueSet-cdsi-observation-codes-vs.json                       CdsiObservationCodesVS             ValueSet    cs_cdsi_obs_codes.fsh                      298 - 303
ValueSet-data-integrity-vs.json                               DataIntegrityVS                    ValueSet    cicada_response_extensions.fsh             87 - 92
ValueSet-dose-status-reason.json                              DoseStatusReasonVS                 ValueSet    cs_vs_dose_status_reason.fsh               1 - 6
ValueSet-eval-reason.json                                     EvalReasonVS                       ValueSet    cs_vs_eval_reason.fsh                      23 - 42
ValueSet-eval-status.json                                     EvalStatusVS                       ValueSet    cs_vs_eval_status.fsh                      9 - 15
ValueSet-forecast-reason-vs.json                              CicadaForecastReasonVS             ValueSet    cicada_response_extensions.fsh             34 - 39
ValueSet-forecast-status.json                                 ForecastStatusVS                   ValueSet    cs_vs_forecast_status.fsh                  1 - 14
ValueSet-immunization-procedures-cpt.json                     ImmunizationProceduresCpt          ValueSet    vs_vaccine_condition_codes_cpt.fsh         1 - 20
ValueSet-interval-reason.json                                 IntervalReasonVS                   ValueSet    cs_vs_interval_reason.fsh                  11 - 18
ValueSet-preferred-allowed-reason.json                        PreferredAllowedReasonVS           ValueSet    cs_vs_preferred_allowed_reason.fsh         14 - 24
ValueSet-procedures.json                                      ImmunizationProceduresSnomed       ValueSet    vs_immunization_procedures_snomed.fsh      1 - 17
ValueSet-series-type-vs.json                                  SeriesTypeVS                       ValueSet    profile_forecast_recommendation.fsh        28 - 33
ValueSet-target-dose-status-vs.json                           TargetDoseStatusVS                 ValueSet    cicada_response_extensions.fsh             56 - 61
ValueSet-vaccine-condition-codes-icd10.json                   VaccineConditionCodesIcd10         ValueSet    vs_vaccine_condition_codes_icd10.fsh       1 - 147
ValueSet-vaccine-condition-codes-snomed.json                  VaccineConditionCodesSnomed        ValueSet    vs_vaccine_condition_codes_snomed.fsh      1 - 210
ValueSet-vaccine-gender.json                                  VaccineGenderVS                    ValueSet    cs_vs_vaccine_gender.fsh                   14 - 22
ValueSet-vaccine-lab-evidence-of-immunity-loinc.json          VaccineLabEvidenceOfImmunityLoinc  ValueSet    vs_vaccine_condition_codes_loinc.fsh       23 - 59
ValueSet-vaccine-medication-codes-rxnorm.json                 VaccineMedicationCodesRxnorm       ValueSet    vs_vaccine_condition_codes_rxnorm.fsh      1 - 20
ValueSet-vaccine-medication-codes-snomed.json                 VaccineMedicationCodesSnomed       ValueSet    vs_vaccine_medication_codes_snomed.fsh     1 - 14
ValueSet-vaccine-recommendation-category-vs.json              VaccineRecommendationCategoryVS    ValueSet    cs_vs_vaccine_recommendation_category.fsh  12 - 17
ValueSet-valid-age-reason.json                                ValidAgeReasonVS                   ValueSet    cs_vs_valid_age_reason.fsh                 12 - 19
